Bureau of Justice Statistics,,,,,,,,,,,,,
Filename: p11t02.csv,,,,,,,,,,,,,
"Table 2. Lowest to highest change in prison populations, by jurisdiction of state or federal correctional authorities, December 31, 2009, 2010, and 2011",,,,,,,,,,,,,
Report title: Prisoners in 2011 NCJ 239808,,,,,,,,,,,,,
Data source(s): National Prisoner Statistics Program,,,,,,,,,,,,,
Author(s): E. Ann Carson and William J. Sabol,,,,,,,,,,,,,
Refer questions to: [email] or [phone] ,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
Table 2.  prison populations by jurisdiction of state or federal correctional authorities,,,,,,,,,,,,,
,,Population counts,,,,,,,,,,,
Jurisdiction,,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,2020
,U.S. total,"1,615,487","1,613,803","1,598,780",1570397,1574741,1562319,1526792,1508129,1489363,1465158,,1273605
Alabama,,"31,874","31,764","32,270","32,431","32,381","31,771","30,810","28,883","27,608","26,841",,23724
Alaska/b,,"5,285","5,391","5,412","5,633","5,081","5,794","5,338","4,434","4,399","4,380",,1905
Arizonac,,"40,544","40,209","40,020","40,080","41,104","42,259","42,719","42,320","42,030","42,005",,40263
Arkansas,,"15,208","16,204","16,108","14,654","17,235","17,874","17,707","17,537","18,070","17,799",,18028
California,,"171,275","165,062","149,569","134,534","135,981","136,085","129,593","130,084","131,039","128,625",,129920
Colorado,,"22,795","22,815","21,978","20,462","20,371","20,646","20,168","19,981","19,946","20,372",,19824
Connecticut/b,,"19,716","19,321","18,324","17,530","17,563","16,636","15,816","14,957","14,040","13,681",,9626
"Delaware/b,c",,"6,775","6,615","6,739","6,914","7,004","6,955","6,654","6,585","6,443","6,067",,4066
Florida,,"103,915","104,306","103,055","101,930","103,028","102,870","101,424","99,974","98,504","97,538",,98504
Georgia,,"56,986","56,432","55,944","55,457","54,004","52,949","52,193","53,627","53,667","53,647",,53094
"Hawaiib,d",,"5,891","5,912","6,037","5,831","5,632","5,866","5,879","5,602","5,630","5,375",,3425
Idaho,,"7,400","7,431","7,739","7,985","7,549","8,117","8,052","8,252","8,579","8,664",,7752
Illinois,,"45,161","48,418","48,427","49,348","48,653","48,278","46,240","43,657","41,471","39,965",,41427
Indiana,,"28,808","28,028","28,906","28,831","29,913","29,271","27,355","25,546","26,024","26,877",,26001
Iowa,,"8,813","9,455","9,116","8,733","8,697","8,838","8,849","9,031","9,024","9,419",,8999
Kansas,,"8,641","9,051","9,327","9,682","9,763","9,877","9,857","9,920","9,971","10,218",,9687
Kentucky,,"21,638","20,544","21,545","22,110","21,030","21,657","21,701","23,022","23,543","23,431",,23539
Louisiana,,"39,780","39,445","39,710","40,172","39,299","38,030","36,377","35,682","33,739","32,397",,33706
Maine,,"2,206","2,154","2,145","2,108","2,173","2,242","2,279","2,404","2,404","2,425",,1795
Maryland,,"22,255","22,645","22,558","21,522","21,335","21,011","20,764","19,994","19,367","18,856",,19232
Massachusetts,,"11,316","11,313","11,623","11,308","10,950","10,713","9,922","9,403","9,133","8,692",,8286
Michigan,,"45,478","44,165","42,940","43,636","43,759","43,390","42,628","41,122","39,666","38,761",,39666
Minnesota,,"9,986","9,796","9,800","9,938","10,289","10,637","10,798","10,592","10,708","10,101",,10708
Mississippi,,"21,482","21,067","21,386","22,319","21,969","18,793","18,911","19,192","19,103","19,275",,18471
Missouri,,"30,563","30,623","30,833","31,247","31,537","31,942","32,330","32,461","32,601","30,369",,32592
Montana,,"3,605","3,716","3,678","3,609","3,642","3,699","3,685","3,814","3,698","3,765",,3698
Nebraska,,"4,474","4,587","4,616","4,705","5,026","5,441","5,372","5,302","5,313","5,491",,5257
Nevada,,"12,482","12,653","12,778","12,883","13,056","12,537","13,071","13,757","13,671","13,641",,13671
New Hampshire,,"2,731","2,761","2,614","2,790","3,018","2,963","2,897","2,818","2,750","2,745",,2750
New Jersey,,"25,382","25,007","23,834","23,225","22,452","21,590","20,489","19,786","19,585","19,362",,19585
New Mexico,,"6,363","6,763","6,998","6,727","6,849","7,021","7,169","7,055","7,276","7,030",,7189
New York,,"58,687","56,656","55,436","54,210","53,550","52,518","51,727","50,716","49,461","46,636",,49360
North Carolina,,"39,860","40,382","39,440","37,136","36,922","37,096","36,617","35,697","36,394","34,899",,35283
North Dakota,,"1,486","1,487","1,423","1,512","1,513","1,718","1,795","1,791","1,723","1,695",,1711
Ohio,,"51,606","51,712","50,964","50,876","51,729","51,519","52,233","52,175","51,478","50,431",,51478
Oklahoma,,"24,803","26,252","25,977","25,225","27,547","27,650","28,547","29,916","28,143","27,709",,27729
Oregon,,"14,403","14,876","14,510","14,840","15,362","15,075","15,245","15,166","15,218","15,268",,15200
Pennsylvania,,"51,429","51,264","51,578","51,125","50,312","50,694","49,858","49,244","48,333","47,239",,48074
"Rhode Island/b,d",,"3,674","3,357","3,337","3,318","3,361","3,359","3,248","3,103","2,861","2,767",,1808
South Carolina,,"24,288","23,578","22,914","22,388","22,060","21,401","20,929","20,858","19,906","19,033",,19541
South Dakota,,"3,434","3,434","3,535","3,650","3,651","3,608","3,564","3,831","3,970","3,948",,3959
Tennessee,,"26,965","27,451","28,479","28,411","28,521","28,769","28,172","28,203","28,980","26,321",,28980
Texas,,"171,249","173,649","172,224","166,372","168,280","166,043","163,909","163,703","162,523","163,628",,157584
Utah,,"6,538","6,807","6,879","6,962","7,075","7,031","6,492","6,175","6,443","6,648",,6437
Vermont/b,,"2,220","2,079","2,053","2,034","2,078","1,979","1,750","1,735","1,546","1,659",,1126
Virginia,,"38,059","37,638","38,130","37,044","36,982","37,544","38,403","37,813","37,158","36,660",,37158
Washington,,"18,233","18,235","17,847","17,271","17,984","18,120","18,284","19,104","19,656","19,523",,19540
West Virginia,,"6,367","6,681","6,826","7,070","6,824","6,896","7,118","7,162","7,092","6,775",,7092
Wisconsin,,"23,165","22,729","22,654","22,600","22,471","22,597","22,975","23,377","23,945","24,064",,22682
Wyoming,,"2,075","2,112","2,183","2,204","2,310","2,383","2,424","2,374","2,473","2,543",,2473
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner regardless of where the prisoner is held. As of December 31, 2001, sentenced felons from the District of Columbia are the responsibility of the Federal Bureau of Prisons.",,,,,,,,,,,,,
a/Includes inmates held in nonsecure privately operated community corrections facilities and juveniles held in contract facilities.,,,,,,,,,,,,,
b/Prisons and jails form one integrated system.  Data include total jail and prison populations.,,,,,,,,,,,,,
c/Prison jurisdiction population based on custody counts.,,,,,,,,,,,,,
d/Counts include dual jurisdiction cases where the inmate is currently housed in another jurisdictions facilities.,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics Program, 20002011.",,,,,,,,,,,,,
